-36,-5,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-35,-6,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-35,-2,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-34,-2,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-37,-5,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-36,-2,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-39,-7,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-36,-6,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-38,-5,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-39,-5,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-37,-6,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-37,-2,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-38,-2,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-34,-3,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-39,-2,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-35,-3,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-36,-3,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
