-18,-2,fOll28CT7lvP0DB0NjFhxp55OT0=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-19,-2,fOll28CT7lvP0DB0NjFhxp55OT0=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-18,-3,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,-2,fOll28CT7lvP0DB0NjFhxp55OT0=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-17,-5,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,-3,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,-4,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,-6,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-19,-6,fOll28CT7lvP0DB0NjFhxp55OT0=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-18,-6,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-24,-2,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-24,-1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,-2,fOll28CT7lvP0DB0NjFhxp55OT0=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-23,-2,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-17,-1,fOll28CT7lvP0DB0NjFhxp55OT0=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-21,-2,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-22,-2,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-18,-1,fOll28CT7lvP0DB0NjFhxp55OT0=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-19,-1,fOll28CT7lvP0DB0NjFhxp55OT0=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-23,-1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-21,-1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,-1,fOll28CT7lvP0DB0NjFhxp55OT0=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-22,-1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
