-4,-10,KNrSmW2d1+ikM4grLCmdAYOwInc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-3,-10,KNrSmW2d1+ikM4grLCmdAYOwInc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-2,-10,KNrSmW2d1+ikM4grLCmdAYOwInc=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-1,-10,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-10,-9,nxX7SiGqVICIo6zVcQyHN4JrJWo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-9,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-3,-9,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-2,-9,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-1,-9,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-7,-8,nxX7SiGqVICIo6zVcQyHN4JrJWo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-8,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-3,-8,nxX7SiGqVICIo6zVcQyHN4JrJWo=,j6YN0OBvQufubSvW5s4BeQ9+qvI=
-2,-8,nxX7SiGqVICIo6zVcQyHN4JrJWo=,lS0Tp5VEz2NkW8igdGDY2NR19ow=
-1,-8,nxX7SiGqVICIo6zVcQyHN4JrJWo=,J0jx87dZjaYTfC3Er41Gqp8aLkU=
-9,-7,nxX7SiGqVICIo6zVcQyHN4JrJWo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-7,nxX7SiGqVICIo6zVcQyHN4JrJWo=,VPyKKL7l9KRNf5PO9ZgDC8XvUNc=
-3,-7,nxX7SiGqVICIo6zVcQyHN4JrJWo=,WbJkOm7pVLOMiC6FABZMY98ObBk=
-2,-7,nxX7SiGqVICIo6zVcQyHN4JrJWo=,0f4JZB9nB7Eo5uQmD8l/HTIfT2o=
-1,-7,nxX7SiGqVICIo6zVcQyHN4JrJWo=,1+H1JkznyCaDeC0JPHo22lZTv4s=
-3,-6,nxX7SiGqVICIo6zVcQyHN4JrJWo=,WbJkOm7pVLOMiC6FABZMY98ObBk=
-2,-6,nxX7SiGqVICIo6zVcQyHN4JrJWo=,0f4JZB9nB7Eo5uQmD8l/HTIfT2o=
-1,-6,nxX7SiGqVICIo6zVcQyHN4JrJWo=,1+H1JkznyCaDeC0JPHo22lZTv4s=
-9,-5,nxX7SiGqVICIo6zVcQyHN4JrJWo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-5,nxX7SiGqVICIo6zVcQyHN4JrJWo=,8UzLyT6lWvzh+QOoFWiWV7p1hX4=
-6,-5,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
-5,-5,nxX7SiGqVICIo6zVcQyHN4JrJWo=,j6YN0OBvQufubSvW5s4BeQ9+qvI=
-4,-5,nxX7SiGqVICIo6zVcQyHN4JrJWo=,lS0Tp5VEz2NkW8igdGDY2NR19ow=
-3,-5,nxX7SiGqVICIo6zVcQyHN4JrJWo=,sTt6ysjv2SteeF4Uh10e50SYsBs=
-2,-5,nxX7SiGqVICIo6zVcQyHN4JrJWo=,OnGJMEbee4jSLOVeiVV0bfSRJ4g=
-1,-5,nxX7SiGqVICIo6zVcQyHN4JrJWo=,2c5pHn0DyAf3gnh1mzjwwbof5sk=
-7,-4,nxX7SiGqVICIo6zVcQyHN4JrJWo=,T5PuWrES1icrfOJ2BSHdRJUVgKE=
